subSubName,mainMenuName,title,url,price,description
"област Монтана",Работа,"Търсим хигиенистка, предлагаме квартира",https://www.alo.bg/9041363,,"Пет дневна работна седмица, 8 часов работен ден, начало на работния ден по договаряне. Почистване на офиси и общи части /коридори, санитарни възли, прилежащи части/ в бизнес сграда. Предлагаме ква.."
"област Монтана",Работа,"Международен шофьор - хладилник / титуляр на един камион",https://www.alo.bg/5154738,,"КУУЛТРАНС ООД предлага работа на международни шофьори с опит и квалификация на хладилно ремарке по следните релации: - Гърция - Европа - Гърция - Гърция - Западна Европа - Англия - Гърция Необ.."
"област Монтана",Работа,"Набираме охранители",https://www.alo.bg/9086276,,"Набираме охранители за множество обекти в района на гр. София -Предлагаме добро заплащане -Работа по предварително утвърден график -Приятно и поддържано работно място -Трудов договор и включени ос.."
"област Монтана",Работа,"Ръководител с български език",https://www.alo.bg/9086913,,"Добър ден! Търсим отговорен супервайзер, който да наблюдава работния процес в нашите съоръжения. Ролята е сложна. Той няма да бъде просто някой, който контролира работата на другите. Супервайзор.."
"област Монтана",Работа,"Помощник във пункт за технически прегледи",https://www.alo.bg/9136556,,"”Автокомплекс Илинден” търси да назначи техник, на пункт за годишни технически прегледи на постоянен договор. Изисквания: -Шофьорска книжка, мин. кат.B -Добра комуникативност -Желание за дъл.."
"област Монтана",Работа,"Търси охранител",https://www.alo.bg/9159278,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 5414-1007 - Охранител Основни отговорности: охранителн.."
"област Монтана",Работа,"Търси медицински лаборант",https://www.alo.bg/7086742,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 3212-5012 - Медицински лаборант Основни отговорности: .."
"област Монтана",Работа,"Тракийска Баница Овча Купел",https://www.alo.bg/9158528,,"Баничарница от веригата Тракийска баница в подлеза на метростанция Мизия търси да назначи пекари и касиери на постоянен трудов договор и конкурентно за бранша възнаграждение"
"област Монтана",Работа,"Търси младши експерт",https://www.alo.bg/9156747,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Якимово, обл. Монтана Наименование на длъжността: 2422-5040 - Младши експерт Основни отговорности: Участ.."
"област Монтана",Работа,"Търси шлосер",https://www.alo.bg/9156698,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 7222-3011 - Шлосер Основни отговорности: Основни задъл.."
"област Монтана",Работа,"Търси личен асистент",https://www.alo.bg/9156622,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 5322-1002 - Личен асистент Основни отговорности: Орган.."
"област Монтана",Работа,"Търси шивач",https://www.alo.bg/7880205,,"Публикувано от ”Бюро по труда”: [ ДБТ - Берковица ] Място на работата: Насeлено място към общ. Берковица, обл. Монтана Наименование на длъжността: 7533-1014 - Шивач Основни отговорности: Осигурява .."
"област Монтана",Работа,"Търси фармацевт магистър",https://www.alo.bg/7104597,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 2262-7003 - Фармацевт магистър Основни отговорности: 1.."
"област Монтана",Работа,"Търси лекар, ортопедия и травматология",https://www.alo.bg/7086753,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 2212-7062 - Лекар, ортопедия и травматология Основни о.."
"област Монтана",Работа,"Търси лекар, педиатрия",https://www.alo.bg/7086750,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 2211-7005 - Лекар, педиатрия Основни отговорности: 1. .."
"област Монтана",Работа,"Търси лекар, кардиология",https://www.alo.bg/7086748,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 2212-7017 - Лекар, кардиология Основни отговорности: 1.."
"област Монтана",Работа,"Търси лекар, психиатрия",https://www.alo.bg/7084779,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 2212-7039 - Лекар, психиатрия Основни отговорности: 1..."
"област Монтана",Работа,"Търси чистач, производствени помещения",https://www.alo.bg/9151896,,"Публикувано от ”Бюро по труда”: [ ДБТ - Лом ] Място на работата: Насeлено място към общ. Лом, обл. Монтана Наименование на длъжността: 9112-0003 - Чистач, производствени помещения Основни отговорно.."
"област Монтана",Работа,"Търси организатор, експедиция/товоро-разтоварна и спедиторска дейност",https://www.alo.bg/9151877,,"Публикувано от ”Бюро по труда”: [ ДБТ - Монтана ] Място на работата: Насeлено място към общ. Монтана, обл. Монтана Наименование на длъжността: 4321-2010 - Организатор, експедиция/товоро-разтоварна и.."
"област Монтана",Работа,"Търси шофьор, автобус",https://www.alo.bg/9151851,,"Публикувано от ”Бюро по труда”: [ ДБТ - Лом ] Място на работата: Насeлено място към общ. Лом, обл. Монтана Наименование на длъжността: 8331-2002 - Шофьор, автобус Основни отговорности: Управлява по.."
"област Враца",Работа,"Магазин за плодове и зеленчуци търси продавачка",https://www.alo.bg/9156008,,"София, Студентски град, магазин за плодове и зеленчуци търси продавачка, може и без опит. При нужда предлага безплатна квартира. Стартова заплата - 2 900 лв. + бонуси За повече информация, обадете се на посочения телефон за контакти"
"област Враца",Работа,"Предлагаме работа за международни шофьори, вътрешно в Европа, фиксирана линия",https://www.alo.bg/8605948,,"Международен Шофьор Предлагаме работа за международни шофьори, вътрешно в Европа: Фиксирана линия DHL Regensburg Германия-Австрия-Германия BDF Контейнери. (хенгер, двойно-чупене) ИЗИСКВАНИЯ: Опит като международен шофьор - желателно Категория ”C+Е” Професионална компетентност Валидно свидетелство за психологическа годност Карта за дигитален тахограф Биография Умения за работа с телефон Ние предлагаме: Месечно възнаграждение от 3000 до 3300 евро/нето. Заплащане на всяка трета седмица. Български договор и осигуровки. Kамиони VOLVO, MAN, Mercedes EURO 6 (хенгер, шейтан, двой.."
"област Враца",Работа,"Дистанционна работа - създаване на нови CRM акаунти",https://www.alo.bg/9150275,,"Търсят се служители в компанията CRM Kraft :)🚨 Спешно търсим нов служител за следните дейности: - Включване на клиенти и създаване на нови акаунти Вие настройвате CRM системата за клиенти въз основа на шаблон и създавате нови CRM потребители. Вие сте подходящи, ако следните неща се отнасят за вас🤝: - 1️⃣имате поне 10 часа седмично 🕖 - 2️⃣Вие НЯМАТЕ постоянна работа на пълен работен ден и следователно имате гъвкав график и можете да вършите нещата бързо - 3️⃣Можете да си представите да работите на пълен работен ден в дългосрочен план (т.е. да увеличите до 30-40 часа седмично.."
"област Враца",Работа,"Контролинг на продажбите - Дистанционна работа",https://www.alo.bg/9131549,,"Търсят се служители в компанията CRM Kraft :)🚨 Спешно търсим нов служител за следните дейности: - Контрол на продажбите Вие проверявате точността на продажбите и маркетинговите плащания, извършвате оценки и по този начин насърчавате рентабилността на компанията. Вие сте подходящи, ако следните неща се отнасят за вас🤝: - 1️⃣имате поне 20 часа седмично 🕖 - 2️⃣Имате време между 9 и 12ч. - 3️⃣Можете да си представите да извършвате контрол на продажбите в дългосрочен план (т.е. да увеличите до 30-40 часа седмично за 1-2 месеца) - 4️⃣ Вие сте много надеждни и точни - 5️⃣Го.."
"област Враца",Работа,"Поддръжка къмпинг",https://www.alo.bg/8740683,,"Търся спешно отговорен и физически здрав човек за поддръжка на къмпинг. Работата е свързана с поддръжка на терените- косене на трева, прекопаване на дръвчета, торене, почистване, контрол на достъпа на хора, леки ремонтни дейности. През зимата заплатата е 1300лв., а през пролетта и лятото се повишава в зависимост от поетите отговорности. Необходимо е да имате умения за боравене с градинска техника като: тример, бензинова косачка, пръскачка, както и познания за леки ремонти по ЕЛ. и ВиК. Задължително е притежаването на валидна шофьорска книжка кат. В, защото се налага във връзка с работата изп.."
"област Враца",Работа,"Търсим строителни работници",https://www.alo.bg/9123448,,"Строителна фирма в гр. София с дългогодишен опит търси да назначи на постоянен трудов договор строителни работници. Извършваме всякакъв вид СМР- Ел. ВиК, къртене, мазане, топло и хидро изолации, фаянс, гипсокартон, шпакловки, боядисване и други. Работно време: от 08,00ч. до 17,00ч. Неделя: почивен ден Обектите ни се намират в София. Възможност за започване веднага. Атрактивно и редовно заплащане!"
"област Враца",Работа,"Наемаме каменоделец",https://www.alo.bg/9072935,,"Наема каменоделец от бг етнос. Държим на ПЕРФЕКТНО качество. Суха зидария къщи, комини, камини и други. Опит мин. 10г. Дялан камък -гранит /зидане /комини /шапки/ и др Баня, под и др външни настилки - редене гранит камък/рисунак Градина -стъпала, плотове, мивки и др камък елементи Всичко се реже, изчуква на място на ръка ИЗКЛЮЧИТЕЛНО прецизно като на снимки. На снимките е изобразено какво правим и какво качество се изисква. Заплащане от 100-200лв на кв.м. според височина. Осигурено спане и храна на обект. Очакваме ваши завършени работи(снимки) на посочения и-мейл."
"област Враца",Работа,"Продавач - Консултант - Супермаркет!",https://www.alo.bg/8392934,,"Призма ООД гр. Приморско търси да назначи продавач-консултанти за хранителни магазини. Работата е целогодишна/сезонна с осигурена квартира и обяд, и добро заплащане. За повече информация - моля .."
"област Враца",Работа,"Голяма българска логистична компания търси да назначи опитни и квалифицирани складови работници",https://www.alo.bg/9123000,,"ГОЛЯМА БЪЛГАРСКА ЛОГИСТИЧНА КОМПАНИЯ ТЪРСИ ДА НАЗНАЧИ ОПИТНИ И КВАЛИФИЦИРАНИ СКЛАДОВИ РАБОТНИЦИ за работа в Логистични центрове в гр. София в кв. Люлин и кв. Хаджи Димитър. 1. ПОЗИЦИИ: .."
"област Враца",Работа,"Служител Поддръжка сграда и ремонтна дейност",https://www.alo.bg/9146057,,"Хотел ”Мартинез”, гр. Созопол, търси да назначи: СЛУЖИТЕЛ ПОДДРЪЖКА СГРАДА И РЕМОНТНА ДЕЙНОСТ ОСНОВНИ ДЕЙНОСТИ И ОТГОВОРНОСТИ - Поддържа в изправност поверените му съоръжения в комплекса. - .."
"област Враца",Работа,"Търсим хигиенистка, предлагаме квартира",https://www.alo.bg/9041363,,"Пет дневна работна седмица, 8 часов работен ден, начало на работния ден по договаряне. Почистване на офиси и общи части /коридори, санитарни възли, прилежащи части/ в бизнес сграда. Предлагаме ква.."
"област Враца",Работа,"Международен шофьор - хладилник / титуляр на един камион",https://www.alo.bg/5154738,,"КУУЛТРАНС ООД предлага работа на международни шофьори с опит и квалификация на хладилно ремарке по следните релации: - Гърция - Европа - Гърция - Гърция - Западна Европа - Англия - Гърция Необ.."
"област Враца",Работа,"Набираме охранители",https://www.alo.bg/9086276,,"Набираме охранители за множество обекти в района на гр. София -Предлагаме добро заплащане -Работа по предварително утвърден график -Приятно и поддържано работно място -Трудов договор и включени ос.."
"област Враца",Работа,"Търси продавач-консултант",https://www.alo.bg/8941486,,"Публикувано от ”Бюро по труда”: [ ДБТ - Враца ] Място на работата: Насeлено място към общ. Враца, обл. Враца Наименование на длъжността: 5223-2001 - Продавач-консултант Основни отговорности: Посрещ.."
"област Враца",Работа,"Ръководител с български език",https://www.alo.bg/9086913,,"Добър ден! Търсим отговорен супервайзер, който да наблюдава работния процес в нашите съоръжения. Ролята е сложна. Той няма да бъде просто някой, който контролира работата на другите. Супервайзор.."
"област Враца",Работа,"Помощник във пункт за технически прегледи",https://www.alo.bg/9136556,,"”Автокомплекс Илинден” търси да назначи техник, на пункт за годишни технически прегледи на постоянен договор. Изисквания: -Шофьорска книжка, мин. кат.B -Добра комуникативност -Желание за дъл.."
"област Враца",Работа,"Търси учител, детска градина",https://www.alo.bg/9161653,,"Публикувано от ”Бюро по труда”: [ ДБТ - Враца ] Място на работата: Насeлено място към общ. Враца, обл. Враца Наименование на длъжността: 2342-5002 - Учител, детска градина Основни отговорности: Да .."
"област Враца",Работа,"Търси образователен медиатор",https://www.alo.bg/9161626,,"Публикувано от ”Бюро по труда”: [ ДБТ - Мездра ] Място на работата: Насeлено място към общ. Мездра, обл. Враца Наименование на длъжността: 5312-3004 - Образователен медиатор Основни отговорности: п.."
"област Враца",Работа,"Търси учител, общообразователен учебен предмет в гимназиален етап",https://www.alo.bg/9161601,,"Публикувано от ”Бюро по труда”: [ ДБТ - Бяла Слатина ] Място на работата: Насeлено място към общ. Бяла Слатина, обл. Враца Наименование на длъжността: 2330-5005 - Учител, общообразователен учебен пр.."
"област Враца",Работа,"Търси работник, строителството",https://www.alo.bg/9161600,,"Публикувано от ”Бюро по труда”: [ ДБТ - Враца ] Място на работата: Насeлено място към общ. Враца, обл. Враца Наименование на длъжността: 9312-0003 - Работник, строителството Основни отговорности: И.."
"област Враца",Работа,"Търси логопед",https://www.alo.bg/9089542,,"Публикувано от ”Бюро по труда”: [ ДБТ - Враца ] Място на работата: Насeлено място към общ. Враца, обл. Враца Наименование на длъжността: 2266-6001 - Логопед Основни отговорности: Логопедът осъществ.."
"област Враца",Работа,"Търси оператор, производствена линия",https://www.alo.bg/9034718,,"Публикувано от ”Бюро по труда”: [ ДБТ - Мездра ] Място на работата: Насeлено място към общ. Мездра, обл. Враца Наименование на длъжността: 8212-2022 - Оператор, производствена линия Основни отговор.."
"област Враца",Работа,"Търси шофьор, лек автомобил до 9 места",https://www.alo.bg/9159312,,"Публикувано от ”Бюро по труда”: [ ДБТ - Бяла Слатина ] Място на работата: Насeлено място към общ. Бяла Слатина, обл. Враца Наименование на длъжността: 8322-2002 - Шофьор, лек автомобил до 9 места О.."
"област Враца",Работа,"Търси манипулант, промишлеността",https://www.alo.bg/9159303,,"Публикувано от ”Бюро по труда”: [ ДБТ - Лом ] Място на работата: Насeлено място към общ. Козлодуй, обл. Враца Наименование на длъжността: 9329-0013 - Манипулант, промишлеността Основни отговорности.."
"област Враца",Работа,"Търси сътрудник, социални дейности",https://www.alo.bg/9159302,,"Публикувано от ”Бюро по труда”: [ ДБТ - Враца ] Място на работата: Насeлено място към общ. Враца, обл. Враца Наименование на длъжността: 3412-3006 - Сътрудник, социални дейности Основни отговорност.."
"област Враца",Работа,"Търси здравен медиатор",https://www.alo.bg/9159301,,"Публикувано от ”Бюро по труда”: [ ДБТ - Бяла Слатина ] Място на работата: Насeлено място към общ. Бяла Слатина, обл. Враца Наименование на длъжността: 3253-3001 - Здравен медиатор Основни отговорно.."
"област Враца",Работа,"Търси медицинска сестра за социални дейности",https://www.alo.bg/9159300,,"Публикувано от ”Бюро по труда”: [ ДБТ - Бяла Слатина ] Място на работата: Насeлено място към общ. Бяла Слатина, обл. Враца Наименование на длъжността: 2221-6007 - Медицинска сестра за социални дейно.."
"област Враца",Работа,"Търси продавач-консултант",https://www.alo.bg/9159288,,"Публикувано от ”Бюро по труда”: [ ДБТ - Враца ] Място на работата: Насeлено място към общ. Враца, обл. Враца Наименование на длъжността: 5223-2001 - Продавач-консултант Основни отговорности: Посрещ.."
"област Враца",Работа,"Търси учител, теоретично обучение",https://www.alo.bg/9159272,,"Публикувано от ”Бюро по труда”: [ ДБТ - Оряхово ] Място на работата: Насeлено място към общ. Оряхово, обл. Враца Наименование на длъжността: 2320-5006 - Учител, теоретично обучение Основни отговорн.."
"област Враца",Работа,"Тракийска Баница Овча Купел",https://www.alo.bg/9158528,,"Баничарница от веригата Тракийска баница в подлеза на метростанция Мизия търси да назначи пекари и касиери на постоянен трудов договор и конкурентно за бранша възнаграждение"
